City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,matay,28.419,30.7792,292.12,36,0,6.74,EG,1676823732
291,ola,59.5833,151.2833,244.76,87,12,3.96,RU,1676823732
292,rudbar,30.15,62.6,292.7,37,95,3.37,AF,1676823734
293,mount kisco,41.2043,-73.7271,280.72,54,0,3.6,US,1676823734
294,dakoro,14.5106,6.765,302.51,7,2,8.03,NE,1676823735
295,margate,51.3813,1.3862,286.1,59,39,0.89,GB,1676823735
296,cap malheureux,-19.9842,57.6142,300.63,76,5,2.24,MU,1676823736
297,port lincoln,-34.7333,135.8667,292.28,81,0,4.52,AU,1676823736
298,mar del plata,-38.0023,-57.5575,296.94,39,0,8.75,AR,1676823737
299,lubao,14.9167,120.55,299.99,78,100,0.68,PH,1676823738
300,saint-leu,-21.15,55.2833,300.55,93,15,5.54,RE,1676823738
301,denpasar,-8.65,115.2167,300.96,88,40,6.69,ID,1676823533
302,coromandel,-18.4733,-47.2003,299.08,62,64,4.05,BR,1676823739
303,rudnogorsk,57.2639,103.7519,247.54,100,40,1.22,RU,1676823739
304,safford,32.834,-109.7076,285.99,43,100,4.12,US,1676823673
305,alice springs,-23.7,133.8833,297.9,57,0,2.57,AU,1676823740
306,geraldton,-28.7667,114.6,295.38,88,100,4.63,AU,1676823741
307,kurikka,62.6167,22.4167,270.13,96,100,2.35,FI,1676823741
308,nandi,13.3855,77.6984,295.83,45,0,3.05,IN,1676823742
309,beihai,21.4833,109.1,292.13,64,57,6.34,CN,1676823742
310,asfi,32.2994,-9.2372,291.94,66,96,5.14,MA,1676823743
311,mehriz,31.5917,54.4318,282.43,32,1,1.14,IR,1676823743
312,rundu,-17.9333,19.7667,304.7,18,100,3.36,NA,1676823744
313,gediz,39.0417,29.41,281.06,62,10,2.26,TR,1676823745
314,garowe,8.4054,48.4845,299.73,19,30,8.68,SO,1676823745
315,iqaluit,63.7506,-68.5145,237.42,66,75,1.03,CA,1676823746
316,velizh,55.6056,31.1967,270.64,90,72,5.01,RU,1676823746
317,vizinga,61.0749,50.1031,258.84,98,100,2.04,RU,1676823560
318,bandarbeyla,9.4942,50.8122,297.59,75,26,9.88,SO,1676823747
319,balagansk,54.0103,103.0544,249.16,100,36,1.08,RU,1676823747
320,sioux lookout,50.1001,-91.917,257.19,78,100,6.17,CA,1676823748
321,yabrud,33.9674,36.6574,279.73,48,0,0.16,SY,1676823748
322,gulfport,30.3674,-89.0928,288.74,53,0,1.54,US,1676823580
323,ereymentau,51.6199,73.1033,258.59,94,86,3.63,KZ,1676823749
324,sydney mines,46.2367,-60.2177,273.78,69,20,6.69,CA,1676823750
325,mumbwa,-14.9783,27.0619,295.21,84,99,1.74,ZM,1676823750
326,buala,-8.145,159.5921,299.08,82,100,1.61,SB,1676823752
327,sao joao da barra,-21.6403,-41.0511,303.2,80,100,5.49,BR,1676823753
328,shirokiy,49.758,129.523,248.91,99,73,2.93,RU,1676823754
329,miracema do tocantins,-9.5618,-48.3967,301.44,73,99,1.97,BR,1676823754
330,karratha,-20.7377,116.8463,303.98,58,74,9.16,AU,1676823755
331,cabrobo,-8.5142,-39.31,308.75,25,14,5.32,BR,1676823755
332,lorengau,-2.0226,147.2712,300.16,75,73,0.42,PG,1676823756
333,agadir,30.4202,-9.5982,297.4,37,2,1.45,MA,1676823756
334,nangong,37.3581,115.3744,277.84,28,0,2.52,CN,1676823757
335,irbeyskoye,55.6428,95.4522,264.83,96,100,0.38,RU,1676823730
336,garachine,8.0647,-78.3628,300.7,71,80,3.53,PA,1676823758
337,itoman,26.1247,127.6694,292.16,72,75,8.23,JP,1676823758
338,salinopolis,-0.6136,-47.3561,297.34,92,100,4.06,BR,1676823758
339,pevek,69.7008,170.3133,243.64,89,100,0.42,RU,1676823759
340,rio brilhante,-21.8019,-54.5464,296.64,79,100,2.63,BR,1676823701
341,severo-kurilsk,50.6789,156.125,264.34,77,79,6.97,RU,1676823759
342,harper,4.375,-7.7169,302.68,66,38,4.28,LR,1676823760
343,sobolevo,54.4299,31.8996,270.61,84,22,5.75,RU,1676823761
344,mumford,5.2618,-0.759,301.49,60,64,5.04,GH,1676823761
345,bambanglipuro,-7.95,110.2833,298.0,89,75,2.98,ID,1676823761
346,cascais,38.6979,-9.4215,292.32,54,0,5.36,PT,1676823762
347,westport,41.1415,-73.3579,281.66,56,0,1.54,US,1676823762
348,lagoa,39.05,-27.9833,286.75,75,27,1.58,PT,1676823762
349,kavaratti,10.5669,72.642,299.9,72,6,2.68,IN,1676823763
350,alzamay,55.5562,98.6644,259.86,99,100,1.48,RU,1676823763
351,innisfail,-17.5333,146.0333,297.43,89,100,1.59,AU,1676823764
352,palairos,38.7833,20.8833,286.95,72,40,3.6,GR,1676823764
353,nisia floresta,-6.0911,-35.2086,305.6,44,80,5.91,BR,1676823695
354,chekhov,55.1431,37.4711,267.12,97,100,3.02,RU,1676823725
355,maniitsoq,65.4167,-52.9,261.15,85,100,1.95,GL,1676823765
356,yarada,17.65,83.2667,298.33,83,40,1.03,IN,1676823765
357,fort nelson,58.8053,-122.7002,256.92,88,100,0.0,CA,1676823765
358,laguna,38.421,-121.4238,283.03,82,0,0.0,US,1676823514
359,cockburn town,21.4612,-71.1419,298.16,67,1,8.84,TC,1676823614
360,itarema,-2.9248,-39.9167,303.12,60,93,5.65,BR,1676823766
361,tomatlan,19.9333,-105.25,302.46,36,0,0.55,MX,1676823766
362,kamenka,51.3223,42.7678,268.32,97,98,2.49,RU,1676823767
363,berdigestyakh,62.0989,126.6992,238.31,100,92,1.39,RU,1676823767
364,tigzirt,36.8886,4.1198,290.45,58,81,2.42,DZ,1676823767
365,capiibary,-24.8,-56.0333,300.5,44,58,1.01,PY,1676823768
366,pangnirtung,66.1451,-65.7125,234.61,97,97,0.56,CA,1676823768
367,warri,5.5167,5.75,306.45,38,15,5.88,NG,1676823768
368,mayo,38.8876,-76.5119,285.19,53,0,6.69,US,1676823769
369,ruthin,53.1137,-3.3178,284.13,80,90,3.13,GB,1676823769
370,mnogovershinnyy,53.9353,139.9242,247.87,91,57,1.32,RU,1676823769
371,poronaysk,49.2167,143.1167,252.87,99,99,1.2,RU,1676823770
372,chumphon,10.3333,98.8333,293.79,90,90,0.34,TH,1676823770
373,shitanjing,39.2342,106.3439,268.17,38,2,2.46,CN,1676823771
374,necochea,-38.5473,-58.7368,296.58,29,38,8.82,AR,1676823771
375,tacna,-18.0056,-70.2483,301.26,45,0,4.12,PE,1676823771
376,warrington,53.3925,-2.5802,285.07,74,20,5.14,GB,1676823772
377,silver city,32.7701,-108.2803,280.19,78,100,1.54,US,1676823772
378,andijon,40.7821,72.3442,280.75,62,100,1.33,UZ,1676823773
379,poum,-20.2333,164.0167,299.24,70,4,6.5,NC,1676823773
380,koundara,12.4833,-13.3,313.25,13,85,0.94,GN,1676823773
381,vila franca do campo,37.7167,-25.4333,289.38,64,57,2.33,PT,1676823774
382,port blair,11.6667,92.75,299.19,74,37,4.48,IN,1676823774
383,amapa,1.0,-52.0,298.64,92,97,1.78,BR,1676823775
384,quatre cocos,-20.2078,57.7625,300.42,84,19,7.14,MU,1676823775
385,dali,25.7,100.1833,283.58,55,1,2.48,CN,1676823775
386,cervo,43.6702,-7.4101,286.46,88,93,6.49,ES,1676823776
387,munirabad,15.3333,76.3333,298.87,37,0,2.62,IN,1676823776
388,mount gambier,-37.8333,140.7667,285.96,95,1,0.13,AU,1676823776
389,antibes,43.5624,7.1278,288.23,72,75,2.06,FR,1676823777
390,alofi,-19.0595,-169.9187,297.09,88,96,3.09,NU,1676823777
391,sebring,27.4956,-81.4409,299.64,72,40,3.09,US,1676823715
392,tenamaxtlan,20.2167,-104.1667,294.97,42,0,0.92,MX,1676823780
393,ashtabula,41.7001,-80.7665,282.32,52,0,7.72,US,1676823780
394,cabedelo,-6.9811,-34.8339,304.52,67,77,4.57,BR,1676823545
395,matamoros,25.5333,-103.25,287.21,27,0,2.57,MX,1676823781
396,coolum beach,-26.5333,153.1,297.65,90,100,2.72,AU,1676823781
397,pouebo,-20.4,164.5667,296.91,79,31,5.23,NC,1676823782
398,basco,20.4487,121.9702,295.74,76,100,14.57,PH,1676823783
399,butzow,53.85,11.9833,278.82,74,64,3.06,DE,1676823783
400,hofn,64.2539,-15.2082,278.16,87,100,5.66,IS,1676823784
401,susanville,40.4163,-120.653,277.11,70,0,0.0,US,1676823784
402,morant bay,17.8815,-76.4093,301.94,69,25,5.83,JM,1676823785
403,athabasca,54.7169,-113.2854,260.38,94,100,2.71,CA,1676823682
404,les escoumins,48.1111,-69.0236,266.79,77,36,1.58,CA,1676823786
405,pisco,-13.7,-76.2167,301.18,65,0,8.23,PE,1676823787
406,rairangpur,22.2676,86.1751,295.51,46,0,2.55,IN,1676823787
407,tulnici,45.9167,26.6667,279.53,88,96,7.24,RO,1676823788
408,mersing,2.4312,103.8405,299.1,83,20,4.12,MY,1676823789
409,aksu,41.1231,80.2644,275.07,51,98,0.83,CN,1676823640
410,boa vista,2.8197,-60.6733,303.14,54,75,7.2,BR,1676823790
411,san quintin,30.4833,-115.95,287.01,66,0,1.98,MX,1676823790
412,goderich,43.7501,-81.7165,278.66,56,100,8.75,CA,1676823791
413,san jeronimo,-11.9472,-75.2829,285.84,71,100,1.3,PE,1676823791
414,bathsheba,13.2167,-59.5167,301.49,57,75,10.8,BB,1676823792
415,ocampo,21.65,-101.5,287.55,29,0,0.69,MX,1676823792
416,kalengwa,-13.4659,25.0027,291.43,95,100,3.91,ZM,1676823793
417,bloomingdale,27.8936,-82.2404,300.33,73,40,2.57,US,1676823793
418,gat,31.61,34.7642,291.7,3,0,4.3,IL,1676823793
419,buchanan,5.8808,-10.0467,302.81,64,6,5.57,LR,1676823794
420,kerrobert,51.9168,-109.1348,263.18,95,100,3.96,CA,1676823795
421,juan lacaze,-34.4342,-57.4381,299.19,23,0,1.94,UY,1676823795
422,rovaniemi,66.5,25.7167,268.82,93,100,3.09,FI,1676823795
423,astana,51.1801,71.446,254.12,84,0,4.0,KZ,1676823796
424,saint anthony,45.0205,-93.218,273.67,89,100,4.12,US,1676823797
425,inta,66.0317,60.1659,256.45,95,99,1.99,RU,1676823797
426,krasnoselkup,65.7,82.4667,256.34,98,100,1.16,RU,1676823798
427,rafai,4.95,23.9167,307.7,15,86,2.29,CF,1676823798
428,gallup,35.5281,-108.7426,277.57,75,100,0.0,US,1676823502
429,leningradskiy,69.3833,178.4167,238.56,97,99,2.59,RU,1676823799
430,derzhavinsk,51.1,66.3167,267.68,94,100,6.71,KZ,1676823799
431,vagay,57.9375,69.0217,253.11,100,89,1.38,RU,1676823800
432,francistown,-21.17,27.5079,296.99,74,88,2.73,BW,1676823800
433,nagua,19.3832,-69.8474,301.32,73,40,6.17,DO,1676823801
434,vanimo,-2.6741,141.3028,297.94,90,73,2.87,PG,1676823801
435,sungaipenuh,-2.0833,101.3833,291.41,98,100,0.5,ID,1676823802
436,bangassou,4.7413,22.8184,308.19,14,96,1.86,CF,1676823803
437,tsumeb,-19.2333,17.7167,303.42,13,99,7.07,NA,1676823804
438,niquero,20.0431,-77.5828,300.72,52,0,1.64,CU,1676823805
439,tongchuan,35.0806,109.0897,275.56,44,81,1.5,CN,1676823805
440,norrtalje,59.758,18.705,274.27,57,12,5.55,SE,1676823806
441,kashan,33.9831,51.4364,285.92,19,0,0.0,IR,1676823806
442,grafton,42.207,-71.6856,280.29,49,0,4.12,US,1676823807
443,narasannapeta,18.4167,84.05,296.2,80,0,1.78,IN,1676823807
444,alihe,50.5667,123.7167,251.42,97,76,1.85,CN,1676823807
445,celestun,20.8667,-90.4,299.31,68,16,5.08,MX,1676823808
446,guthrie,35.8789,-97.4253,286.23,42,0,5.14,US,1676823808
447,suzhou,31.3114,120.6181,277.08,62,43,2.82,CN,1676823809
448,pemberton,50.3164,-122.8027,276.98,94,100,1.78,CA,1676823809
449,shimoda,34.6667,138.95,282.65,70,86,8.1,JP,1676823810
450,korsakov,46.6328,142.7813,264.06,92,100,6.93,RU,1676823810
451,luoyang,34.6836,112.4536,279.61,32,81,1.58,CN,1676823811
452,lenger,42.183,69.8839,274.84,66,100,3.0,KZ,1676823811
453,yar-sale,66.8333,70.8333,249.78,100,60,2.24,RU,1676823812
454,tongliao,43.6125,122.2653,264.43,44,12,7.8,CN,1676823812
455,hibbing,47.4272,-92.9377,270.93,63,100,8.23,US,1676823813
456,brae,60.3964,-1.353,281.0,94,100,10.71,GB,1676823813
457,kununurra,-15.7667,128.7333,301.14,89,100,2.57,AU,1676823814
458,broome,42.2506,-75.833,278.54,52,100,3.6,US,1676823814
459,mount isa,-20.7333,139.5,295.02,94,94,0.0,AU,1676823815
460,san juan de los lagos,21.25,-102.3,291.51,28,0,2.14,MX,1676823815
461,giyon,8.5333,37.9833,293.19,15,60,6.43,ET,1676823816
462,boyolangu,-8.1181,111.8935,297.36,90,76,1.29,ID,1676823817
463,najran,17.4924,44.1277,292.51,25,0,4.8,SA,1676823648
464,saskylakh,71.9167,114.0833,255.88,92,100,3.8,RU,1676823817
465,ferrol,43.4832,-8.2369,291.12,72,92,6.62,ES,1676823818
466,kuah,6.3265,99.8432,301.14,69,20,2.57,MY,1676823818
467,namibe,-15.1961,12.1522,296.2,62,100,6.06,AO,1676823818
468,tripoli,32.8752,13.1875,288.76,56,0,2.66,LY,1676823545
469,labuhan,-6.8844,112.2051,298.92,85,76,3.8,ID,1676823819
470,kyabe,9.4515,18.9449,309.48,9,13,3.26,TD,1676823819
471,sorong,-0.8833,131.25,299.96,83,100,6.38,ID,1676823819
472,tumsar,21.3833,79.7333,297.1,23,5,1.56,IN,1676823820
473,tautira,-17.7333,-149.15,300.06,75,70,3.27,PF,1676823820
474,samarai,-10.6167,150.6667,300.93,76,96,3.36,PG,1676823820
475,viransehir,37.2353,39.7631,281.14,60,96,1.55,TR,1676823821
476,san antonio,29.4241,-98.4936,289.88,75,20,4.63,US,1676823821
477,aden,12.7794,45.0367,298.54,70,7,4.1,YE,1676823783
478,cayenne,4.9333,-52.3333,301.17,69,100,4.12,GF,1676823822
479,dauphin,51.1494,-100.0502,254.23,71,100,1.03,CA,1676823822
480,nyurba,63.2842,118.3319,245.92,100,66,2.36,RU,1676823823
481,mogadishu,2.0371,45.3438,298.59,76,99,9.61,SO,1676823823
482,vicksburg,32.3526,-90.8779,286.28,44,0,3.6,US,1676823824
483,bukachacha,52.9833,116.9167,249.56,95,4,2.0,RU,1676823824
484,batagay,67.6333,134.6333,231.38,100,49,1.4,RU,1676823825
485,arinos,-15.9169,-46.1056,305.66,37,98,3.22,BR,1676823825
486,mapimi,25.8167,-103.85,288.45,27,43,1.61,MX,1676823826
487,verkhneyarkeyevo,55.4505,54.3145,254.89,100,84,2.69,RU,1676823826
488,samut prakan,13.5,100.45,304.29,52,63,0.97,TH,1676823826
489,panlaitan,12.1191,119.8486,299.44,78,97,6.61,PH,1676823827
490,asau,46.4333,26.4,282.75,85,100,5.41,RO,1676823827
491,kisangani,0.5167,25.2,304.98,28,99,0.36,CD,1676823828
492,redcar,54.6166,-1.06,282.89,63,96,4.92,GB,1676823828
493,aswan,24.0934,32.907,299.76,24,0,4.63,EG,1676823828
494,saint-pierre,-21.3393,55.4781,300.88,83,100,9.26,RE,1676823829
495,bafq,31.6128,55.4107,287.31,26,1,2.88,IR,1676823829
496,zhangjiakou,40.81,114.8794,263.53,79,1,2.59,CN,1676823829
497,chicama,-7.8447,-79.1469,298.45,57,90,3.92,PE,1676823830
498,emba,48.8264,58.1442,272.58,97,100,9.11,KZ,1676823830
499,saint-francois,46.4154,3.9054,282.84,77,100,3.6,FR,1676823737
500,malinovoye ozero,51.6753,79.7825,255.24,100,87,1.32,RU,1676823830
501,barra patuca,15.8,-84.2833,300.1,69,19,5.38,HN,1676823831
502,tambura,5.6,27.4667,306.37,17,92,3.1,SS,1676823831
503,broken hill,-31.95,141.4333,297.58,21,0,4.3,AU,1676823831
504,birjand,32.8663,59.2211,279.41,36,0,0.0,IR,1676823832
505,bonavista,48.6499,-53.1147,269.75,74,45,8.02,CA,1676823832
506,kirakira,-10.4544,161.9205,299.12,82,100,0.51,SB,1676823832
507,upata,8.0086,-62.3989,301.03,34,5,2.98,VE,1676823813
508,yangjiang,21.85,111.9667,293.89,63,99,4.83,CN,1676823795
509,puerto colombia,10.9878,-74.9547,302.2,68,0,9.42,CO,1676823833
510,kalmunai,7.4167,81.8167,298.32,86,36,3.8,LK,1676823833
511,launceston,-41.45,147.1667,289.15,80,71,5.14,AU,1676823834
512,peace river,56.2501,-117.286,261.32,96,100,2.57,CA,1676823834
513,sarab,38.6066,44.9883,276.08,56,67,1.59,IR,1676823834
514,panaba,21.2833,-88.2667,301.24,51,24,5.45,MX,1676823835
515,kruisfontein,-34.0033,24.7314,299.75,70,44,3.45,ZA,1676823835
516,nevel,56.0209,29.9284,271.23,96,93,5.38,RU,1676823835
517,zolotkovo,55.5281,41.1053,266.59,95,100,4.81,RU,1676823836
518,honningsvag,70.9821,25.9704,274.01,93,100,11.83,NO,1676823836
519,saravan,39.7196,45.6483,268.07,85,99,1.57,AM,1676823836
520,cochrane,51.1834,-114.4687,274.73,44,100,8.75,CA,1676823837
521,waipawa,-41.4122,175.5153,286.02,91,25,1.81,NZ,1676823837
522,timmins,48.4669,-81.3331,272.05,80,100,6.17,CA,1676823837
523,lerwick,60.1545,-1.1494,281.15,94,100,12.17,GB,1676823838
524,whitehorse,60.7161,-135.0538,267.09,88,100,3.6,CA,1676823737
525,kupang,-10.1667,123.5833,298.47,100,20,0.51,ID,1676823838
526,padang,-0.9492,100.3543,298.18,88,99,1.84,ID,1676823838
527,la rioja,42.25,-2.5,287.03,37,14,2.08,ES,1676823839
528,bubaque,11.2833,-15.8333,296.63,71,32,4.8,GW,1676823840
529,treinta y tres,-33.2333,-54.3833,299.07,19,67,3.92,UY,1676823840
530,qaqortoq,60.7167,-46.0333,266.72,70,100,3.18,GL,1676823840
531,minot,48.2325,-101.2963,264.27,79,100,2.57,US,1676823827
532,ocean city,39.2776,-74.5746,282.69,73,99,2.68,US,1676823841
533,coihaique,-45.5752,-72.0662,288.49,38,40,3.09,CL,1676823599
534,jerez,14.1,-89.75,300.4,44,0,5.14,GT,1676823841
535,mudu,31.252,120.5118,277.73,60,51,3.24,CN,1676823842
536,hovd,48.0056,91.6419,258.04,86,100,0.07,MN,1676823842
537,zhigansk,66.7697,123.3711,235.91,100,50,3.96,RU,1676823843
538,varberg,57.1056,12.2508,280.6,89,96,10.75,SE,1676823844
539,murgab,37.4966,61.9714,284.08,71,0,2.06,TM,1676823845
540,bahia blanca,-38.7196,-62.2724,300.44,26,0,12.35,AR,1676823609
541,airai,-8.9266,125.4092,289.18,93,97,0.62,TL,1676823848
542,mahina,-17.5065,-149.489,297.02,83,20,0.51,PF,1676823849
543,gornozavodsk,58.3758,58.3211,254.93,98,95,2.04,RU,1676823854
544,prieska,-29.6641,22.7474,305.6,13,3,10.91,ZA,1676823855
545,kloulklubed,7.0419,134.2556,297.43,75,68,7.43,PW,1676823856
546,mocuba,-16.8392,36.9856,300.34,78,69,1.48,MZ,1676823856
547,ornskoldsvik,63.2909,18.7153,273.68,86,100,2.06,SE,1676823857
548,camacupa,-12.0167,17.4833,294.28,77,96,3.2,AO,1676823858
549,porbandar,21.6422,69.6093,298.37,50,15,4.34,IN,1676823858
550,svetlyy,54.675,20.1347,276.18,61,2,8.21,RU,1676823858
551,nador,35.174,-2.9287,291.19,88,40,2.57,MA,1676823861
552,santos reyes nopala,16.1092,-97.1561,299.8,32,0,0.91,MX,1676823862
553,grand-santi,4.25,-54.3833,297.55,92,100,1.76,GF,1676823862
554,kismayo,-0.3582,42.5454,298.24,81,89,8.16,SO,1676823864
555,port macquarie,-31.4333,152.9167,291.98,84,80,3.6,AU,1676823864
556,cancun,21.1743,-86.8466,299.11,78,75,3.6,MX,1676823150
557,bolekhiv,49.0661,23.8643,274.62,99,100,4.25,UA,1676823865
558,vestmannaeyjar,63.4427,-20.2734,276.7,93,100,25.72,IS,1676823865
559,tazmalt,36.3868,4.3989,293.56,31,74,1.27,DZ,1676823866
560,lodja,-3.4833,23.4333,301.94,51,99,1.18,CD,1676823866
561,shwebo,22.5667,95.7,297.34,35,0,1.46,MM,1676823867
562,ifanadiana,-21.3,47.6333,295.16,93,31,0.67,MG,1676823867
563,saint-augustin,51.226,-58.6502,265.62,70,33,3.81,CA,1676823868
564,inirida,3.8653,-67.9239,305.71,43,17,1.13,CO,1676823868
565,bara,10.3744,10.7288,305.03,12,1,5.39,NG,1676823869
566,halmstad,56.6745,12.8568,278.72,81,100,7.72,SE,1676823869
567,touros,-5.1989,-35.4608,303.39,59,100,5.76,BR,1676823870
568,nouadhibou,20.931,-17.0347,296.14,56,43,6.69,MR,1676823870
569,baryshivka,50.361,31.3217,275.2,77,100,3.74,UA,1676823871
570,dunedin,-45.8742,170.5036,288.6,81,84,1.79,NZ,1676823829
571,playas,-2.6333,-80.3833,300.88,71,70,3.53,EC,1676823872
572,okhansk,57.7186,55.3877,252.62,100,75,1.3,RU,1676823873
573,lorica,9.2365,-75.8135,305.14,38,39,3.01,CO,1676823874
574,severnoye,56.3491,78.3619,254.71,98,53,3.32,RU,1676823874
575,fort-shevchenko,44.5086,50.263,277.56,88,100,4.55,KZ,1676823875
576,grong,64.4654,12.3149,273.75,88,100,5.46,NO,1676823876
577,coahuayana,18.7333,-103.6833,303.5,32,1,0.8,MX,1676823876
578,rimavska sobota,48.3828,20.0224,280.95,76,77,4.85,SK,1676823877
579,lisakovsk,52.5369,62.4936,260.9,98,99,2.82,KZ,1676823877
